census_tract,county_code,county,state_code,census_tract_np,census_tract_period,total_population,62yr_population,62yr_pp_pct,median_age,hispanic_population,non_hispanic_population,non_hispanic_white_population,non_hispanic_black_population,non_hispanic_asian_population,other_races_population,hispanic_pp_pct,non_hispanic_pp_pct,non_hispanic_white_pp_pct,non_hispanic_black_pp_pct,non_hispanic_asian_pp_pct,other_races_pp_pct,,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,,asian_1_population,black_1_population,,Estimate!!SEX AND AGE!!Total population!!Male,Estimate!!SEX AND AGE!!Total population!!Female,Estimate!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!Under 5 years,Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Estimate!!SEX AND AGE!!Total population!!85 years and over,Estimate!!SEX AND AGE!!Total population!!Median age (years),Estimate!!SEX AND AGE!!Total population!!Under 18 years,Estimate!!SEX AND AGE!!Total population!!16 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!21 years and over,Estimate!!SEX AND AGE!!Total population!!62 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Estimate!!RACE!!Total population,Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!One race!!White,Estimate!!RACE!!Total population!!One race!!Black or African American,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Estimate!!RACE!!Total population!!One race!!Asian,Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Some other race,Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population,Estimate!!Race alone or in combination with one or more other races!!Total population!!White,Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race,Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Estimate!!Total housing units,"Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female",Percent!!SEX AND AGE!!Total population,Percent!!SEX AND AGE!!Total population!!Male,Percent!!SEX AND AGE!!Total population!!Female,Percent!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!Under 5 years,Percent!!SEX AND AGE!!Total population!!5 to 9 years,Percent!!SEX AND AGE!!Total population!!10 to 14 years,Percent!!SEX AND AGE!!Total population!!15 to 19 years,Percent!!SEX AND AGE!!Total population!!20 to 24 years,Percent!!SEX AND AGE!!Total population!!25 to 34 years,Percent!!SEX AND AGE!!Total population!!35 to 44 years,Percent!!SEX AND AGE!!Total population!!45 to 54 years,Percent!!SEX AND AGE!!Total population!!55 to 59 years,Percent!!SEX AND AGE!!Total population!!60 to 64 years,Percent!!SEX AND AGE!!Total population!!65 to 74 years,Percent!!SEX AND AGE!!Total population!!75 to 84 years,Percent!!SEX AND AGE!!Total population!!85 years and over,Percent!!SEX AND AGE!!Total population!!Median age (years),Percent!!SEX AND AGE!!Total population!!Under 18 years,Percent!!SEX AND AGE!!Total population!!16 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over,Percent!!SEX AND AGE!!Total population!!21 years and over,Percent!!SEX AND AGE!!Total population!!62 years and over,Percent!!SEX AND AGE!!Total population!!65 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over!!Male,Percent!!SEX AND AGE!!Total population!!18 years and over!!Female,Percent!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!65 years and over,Percent!!SEX AND AGE!!Total population!!65 years and over!!Male,Percent!!SEX AND AGE!!Total population!!65 years and over!!Female,Percent!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Percent!!RACE!!Total population,Percent!!RACE!!Total population!!One race,Percent!!RACE!!Total population!!Two or more races,Percent!!RACE!!Total population!!One race,Percent!!RACE!!Total population!!One race!!White,Percent!!RACE!!Total population!!One race!!Black or African American,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Percent!!RACE!!Total population!!One race!!Asian,Percent!!RACE!!Total population!!One race!!Asian!!Asian Indian,Percent!!RACE!!Total population!!One race!!Asian!!Chinese,Percent!!RACE!!Total population!!One race!!Asian!!Filipino,Percent!!RACE!!Total population!!One race!!Asian!!Japanese,Percent!!RACE!!Total population!!One race!!Asian!!Korean,Percent!!RACE!!Total population!!One race!!Asian!!Vietnamese,Percent!!RACE!!Total population!!One race!!Asian!!Other Asian,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Percent!!RACE!!Total population!!One race!!Some other race,Percent!!RACE!!Total population!!Two or more races,Percent!!RACE!!Total population!!Two or more races!!White and Black or African American,Percent!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Percent!!RACE!!Total population!!Two or more races!!White and Asian,Percent!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Percent!!Race alone or in combination with one or more other races!!Total population,Percent!!Race alone or in combination with one or more other races!!Total population!!White,Percent!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Percent!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Percent!!Race alone or in combination with one or more other races!!Total population!!Asian,Percent!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Percent!!Race alone or in combination with one or more other races!!Total population!!Some other race,Percent!!HISPANIC OR LATINO AND RACE!!Total population,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Percent!!Total housing units,"Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female"
06037302302,06037, Los Angeles County,CA,302302,3023.02,5337,936,17.5%,38,2430,2907,1958,94,805,50,45.5%,54.5%,36.7%,1.8%,15.1%,0.9%,,0,0,0,50,,833,151,,2599,2738,94.9,271,281,253,252,417,916,727,781,333,322,405,229,150,38,953,4455,4384,4258,936,784,4384,2162,2222,97.3,784,341,443,77,5337,5287,50,5287,3709,151,42,0,0,0,0,833,0,33,677,27,45,0,51,0,0,0,0,0,552,50,0,43,0,0,5337,3759,158,92,840,0,552,5337,2430,1754,10,23,643,2907,1958,94,0,805,0,0,50,0,50,2057,2972,1395,1577,5337,48.7,51.3,(X),5.1,5.3,4.7,4.7,7.8,17.2,13.6,14.6,6.2,6,7.6,4.3,2.8,(X),17.9,83.5,82.1,79.8,17.5,14.7,4384,49.3,50.7,(X),784,43.5,56.5,(X),5337,99.1,0.9,99.1,69.5,2.8,0.8,0,0,0,0,15.6,0,0.6,12.7,0.5,0.8,0,1,0,0,0,0,0,10.3,0.9,0,0.8,0,0,5337,70.4,3,1.7,15.7,0,10.3,5337,45.5,32.9,0.2,0.4,12,54.5,36.7,1.8,0,15.1,0,0,0.9,0,0.9,(X),2972,46.9,53.1
06037302401,06037, Los Angeles County,CA,302401,3024.01,7395,1373,18.6%,35.9,2457,4938,3768,197,931,42,33.2%,66.8%,51.0%,2.7%,12.6%,0.6%,,0,0,0,42,,944,197,,3560,3835,92.8,509,328,350,356,243,1786,864,1089,415,402,550,419,84,35.9,1406,6144,5989,5771,1373,1053,5989,2741,3248,84.4,1053,433,620,69.8,7395,7310,85,7310,5588,197,0,0,0,0,0,944,17,77,325,0,340,142,43,0,0,0,0,0,581,85,0,30,12,0,7395,5647,197,30,982,0,624,7395,2457,2103,78,32,244,4938,3768,197,0,931,0,0,42,0,42,2571,3352,1693,1659,7395,48.1,51.9,(X),6.9,4.4,4.7,4.8,3.3,24.2,11.7,14.7,5.6,5.4,7.4,5.7,1.1,(X),19,83.1,81,78,18.6,14.2,5989,45.8,54.2,(X),1053,41.1,58.9,(X),7395,98.9,1.1,98.9,75.6,2.7,0,0,0,0,0,12.8,0.2,1,4.4,0,4.6,1.9,0.6,0,0,0,0,0,7.9,1.1,0,0.4,0.2,0,7395,76.4,2.7,0.4,13.3,0,8.4,7395,33.2,28.4,1.1,0.4,3.3,66.8,51,2.7,0,12.6,0,0,0.6,0,0.6,(X),3352,50.5,49.5
06037302503,06037, Los Angeles County,CA,302503,3025.03,4290,786,18.3%,40.4,941,3349,2659,0,643,47,21.9%,78.1%,62.0%,0.0%,15.0%,1.1%,,0,0,18,29,,643,0,,1928,2362,81.6,256,191,182,233,415,697,461,727,248,173,356,222,129,40.4,831,3599,3459,3285,786,707,3459,1581,1878,84.2,707,261,446,58.5,4290,4241,49,4241,3347,0,0,0,0,0,0,643,0,52,524,0,58,9,0,0,0,0,0,0,251,49,0,0,29,0,4290,3376,0,0,692,0,271,4290,941,635,37,35,234,3349,2659,0,0,643,0,18,29,0,29,1515,2419,1188,1231,4290,44.9,55.1,(X),6,4.5,4.2,5.4,9.7,16.2,10.7,16.9,5.8,4,8.3,5.2,3,(X),19.4,83.9,80.6,76.6,18.3,16.5,3459,45.7,54.3,(X),707,36.9,63.1,(X),4290,98.9,1.1,98.9,78,0,0,0,0,0,0,15,0,1.2,12.2,0,1.4,0.2,0,0,0,0,0,0,5.9,1.1,0,0,0.7,0,4290,78.7,0,0,16.1,0,6.3,4290,21.9,14.8,0.9,0.8,5.5,78.1,62,0,0,15,0,0.4,0.7,0,0.7,(X),2419,49.1,50.9
06037302504,06037, Los Angeles County,CA,302504,3025.04,4273,753,17.6%,38.3,1312,2961,2311,36,511,103,30.7%,69.3%,54.1%,0.8%,12.0%,2.4%,,0,0,0,103,,511,36,,1912,2361,81,119,238,243,254,252,897,553,578,249,291,365,201,33,38.3,766,3575,3507,3326,753,599,3507,1564,1943,80.5,599,328,271,121,4273,4119,154,4119,3151,36,7,0,0,0,0,511,22,66,344,6,50,23,0,0,0,0,0,0,414,154,17,0,44,6,4273,3249,91,13,610,10,459,4273,1312,1019,26,16,251,2961,2311,36,0,511,0,0,103,0,103,1517,2473,1051,1422,4273,44.7,55.3,(X),2.8,5.6,5.7,5.9,5.9,21,12.9,13.5,5.8,6.8,8.5,4.7,0.8,(X),17.9,83.7,82.1,77.8,17.6,14,3507,44.6,55.4,(X),599,54.8,45.2,(X),4273,96.4,3.6,96.4,73.7,0.8,0.2,0,0,0,0,12,0.5,1.5,8.1,0.1,1.2,0.5,0,0,0,0,0,0,9.7,3.6,0.4,0,1,0.1,4273,76,2.1,0.3,14.3,0.2,10.7,4273,30.7,23.8,0.6,0.4,5.9,69.3,54.1,0.8,0,12,0,0,2.4,0,2.4,(X),2473,42.5,57.5
06037302505,06037, Los Angeles County,CA,302505,3025.05,4376,978,22.3%,42.1,1451,2925,2267,239,373,46,33.2%,66.8%,51.8%,5.5%,8.5%,1.1%,,0,0,0,46,,373,239,,2181,2195,99.4,238,277,169,268,228,779,448,410,378,447,446,101,187,42.1,789,3668,3587,3320,978,734,3587,1643,1944,84.5,734,258,476,54.2,4376,4330,46,4330,3087,239,56,0,0,0,0,373,80,0,249,0,0,44,0,0,0,0,0,0,575,46,0,15,31,0,4376,3133,239,71,404,0,575,4376,1451,1135,35,38,243,2925,2267,239,0,373,0,0,46,0,46,1599,2350,1091,1259,4376,49.8,50.2,(X),5.4,6.3,3.9,6.1,5.2,17.8,10.2,9.4,8.6,10.2,10.2,2.3,4.3,(X),18,83.8,82,75.9,22.3,16.8,3587,45.8,54.2,(X),734,35.1,64.9,(X),4376,98.9,1.1,98.9,70.5,5.5,1.3,0,0,0,0,8.5,1.8,0,5.7,0,0,1,0,0,0,0,0,0,13.1,1.1,0,0.3,0.7,0,4376,71.6,5.5,1.6,9.2,0,13.1,4376,33.2,25.9,0.8,0.9,5.6,66.8,51.8,5.5,0,8.5,0,0,1.1,0,1.1,(X),2350,46.4,53.6
06037302506,06037, Los Angeles County,CA,302506,3025.06,3262,687,21.1%,41.9,907,2355,1755,59,361,180,27.8%,72.2%,53.8%,1.8%,11.1%,5.5%,,0,26,0,154,,361,65,,1602,1660,96.5,160,124,98,118,247,539,424,474,304,155,260,226,133,41.9,403,2880,2859,2725,687,619,2859,1366,1493,91.5,619,254,365,69.6,3262,3028,234,3028,2451,65,0,0,0,0,0,361,0,23,146,46,84,0,62,26,26,0,0,0,125,234,89,0,74,0,3262,2685,154,0,435,26,196,3262,907,493,0,60,354,2355,1755,59,0,361,26,0,154,0,154,1393,2339,1110,1229,3262,49.1,50.9,(X),4.9,3.8,3,3.6,7.6,16.5,13,14.5,9.3,4.8,8,6.9,4.1,(X),12.4,88.3,87.6,83.5,21.1,19,2859,47.8,52.2,(X),619,41,59,(X),3262,92.8,7.2,92.8,75.1,2,0,0,0,0,0,11.1,0,0.7,4.5,1.4,2.6,0,1.9,0.8,0.8,0,0,0,3.8,7.2,2.7,0,2.3,0,3262,82.3,4.7,0,13.3,0.8,6,3262,27.8,15.1,0,1.8,10.9,72.2,53.8,1.8,0,11.1,0.8,0,4.7,0,4.7,(X),2339,47.5,52.5
06037310100,06037, Los Angeles County,CA,310100,3101,5644,1085,19.2%,47.3,958,4686,3732,280,574,100,17.0%,83.0%,66.1%,5.0%,10.2%,1.8%,,0,0,0,100,,574,280,,2807,2837,98.9,321,292,341,259,130,680,695,865,823,286,530,345,77,47.3,1149,4567,4495,4431,1085,952,4495,2167,2328,93.1,952,495,457,108.3,5644,5439,205,5439,4435,280,0,0,0,0,0,574,47,58,268,0,180,0,21,0,0,0,0,0,150,205,84,17,48,0,5644,4600,364,18,662,0,205,5644,958,508,0,0,450,4686,3732,280,0,574,0,0,100,0,100,2087,4339,2075,2264,5644,49.7,50.3,(X),5.7,5.2,6,4.6,2.3,12,12.3,15.3,14.6,5.1,9.4,6.1,1.4,(X),20.4,80.9,79.6,78.5,19.2,16.9,4495,48.2,51.8,(X),952,52,48,(X),5644,96.4,3.6,96.4,78.6,5,0,0,0,0,0,10.2,0.8,1,4.7,0,3.2,0,0.4,0,0,0,0,0,2.7,3.6,1.5,0.3,0.9,0,5644,81.5,6.4,0.3,11.7,0,3.6,5644,17,9,0,0,8,83,66.1,5,0,10.2,0,0,1.8,0,1.8,(X),4339,47.8,52.2
06037310201,06037, Los Angeles County,CA,310201,3102.01,5732,1345,23.5%,42.8,723,5009,4238,40,449,282,12.6%,87.4%,73.9%,0.7%,7.8%,4.9%,,0,0,81,201,,458,75,,2792,2940,95,162,323,317,487,230,639,765,883,360,601,761,142,62,42.8,1009,4818,4723,4388,1345,965,4723,2263,2460,92,965,306,659,46.4,5732,5435,297,5435,4821,75,0,0,0,0,0,458,21,158,9,44,195,0,31,0,0,0,0,0,81,297,31,70,126,0,5732,5065,159,70,637,0,98,5732,723,286,40,0,397,5009,4238,40,0,449,0,81,201,0,201,2095,3547,1821,1726,5732,48.7,51.3,(X),2.8,5.6,5.5,8.5,4,11.1,13.3,15.4,6.3,10.5,13.3,2.5,1.1,(X),17.6,84.1,82.4,76.6,23.5,16.8,4723,47.9,52.1,(X),965,31.7,68.3,(X),5732,94.8,5.2,94.8,84.1,1.3,0,0,0,0,0,8,0.4,2.8,0.2,0.8,3.4,0,0.5,0,0,0,0,0,1.4,5.2,0.5,1.2,2.2,0,5732,88.4,2.8,1.2,11.1,0,1.7,5732,12.6,5,0.7,0,6.9,87.4,73.9,0.7,0,7.8,0,1.4,3.5,0,3.5,(X),3547,51.3,48.7
06037310202,06037, Los Angeles County,CA,310202,3102.02,5104,981,19.2%,38.5,674,4430,3716,129,264,321,13.2%,86.8%,72.8%,2.5%,5.2%,6.3%,,37,0,62,222,,264,129,,2508,2596,96.6,308,183,347,191,372,721,979,568,340,291,532,185,87,38.5,976,4236,4128,4041,981,804,4128,1991,2137,93.2,804,374,430,87,5104,4840,264,4840,4086,129,80,0,0,0,0,264,106,39,0,47,72,0,0,0,0,0,0,0,281,264,14,8,162,0,5104,4339,143,126,464,11,323,5104,674,372,24,10,268,4430,3716,129,37,264,0,62,222,0,222,1888,3676,1794,1882,5104,49.1,50.9,(X),6,3.6,6.8,3.7,7.3,14.1,19.2,11.1,6.7,5.7,10.4,3.6,1.7,(X),19.1,83,80.9,79.2,19.2,15.8,4128,48.2,51.8,(X),804,46.5,53.5,(X),5104,94.8,5.2,94.8,80.1,2.5,1.6,0,0,0,0,5.2,2.1,0.8,0,0.9,1.4,0,0,0,0,0,0,0,5.5,5.2,0.3,0.2,3.2,0,5104,85,2.8,2.5,9.1,0.2,6.3,5104,13.2,7.3,0.5,0.2,5.3,86.8,72.8,2.5,0.7,5.2,0,1.2,4.3,0,4.3,(X),3676,48.8,51.2
06037310300,06037, Los Angeles County,CA,310300,3103,2881,643,22.3%,45,370,2511,1942,0,454,115,12.8%,87.2%,67.4%,0.0%,15.8%,4.0%,,0,0,9,106,,454,0,,1436,1445,99.4,239,160,147,130,149,227,389,401,274,202,191,278,94,45,656,2304,2225,2188,643,563,2225,1066,1159,92,563,225,338,66.6,2881,2715,166,2715,2201,0,0,0,0,0,0,454,61,32,84,57,89,24,107,0,0,0,0,0,60,166,0,0,107,0,2881,2352,0,0,576,0,119,2881,370,225,19,0,126,2511,1942,0,0,454,0,9,106,10,96,1075,2124,1014,1110,2881,49.8,50.2,(X),8.3,5.6,5.1,4.5,5.2,7.9,13.5,13.9,9.5,7,6.6,9.6,3.3,(X),22.8,80,77.2,75.9,22.3,19.5,2225,47.9,52.1,(X),563,40,60,(X),2881,94.2,5.8,94.2,76.4,0,0,0,0,0,0,15.8,2.1,1.1,2.9,2,3.1,0.8,3.7,0,0,0,0,0,2.1,5.8,0,0,3.7,0,2881,81.6,0,0,20,0,4.1,2881,12.8,7.8,0.7,0,4.4,87.2,67.4,0,0,15.8,0,0.3,3.7,0.3,3.3,(X),2124,47.7,52.3
06037310400,06037, Los Angeles County,CA,310400,3104,3247,615,18.9%,44.3,546,2701,2034,41,404,222,16.8%,83.2%,62.6%,1.3%,12.4%,6.8%,,27,0,126,69,,404,41,,1604,1643,97.6,143,222,168,154,225,336,391,609,321,102,378,117,81,44.3,602,2676,2645,2525,615,576,2645,1245,1400,88.9,576,195,381,51.2,3247,3178,69,3178,2386,41,36,0,0,0,0,404,8,44,217,11,105,0,19,0,0,0,0,0,311,69,16,0,29,0,3247,2448,57,36,457,24,311,3247,546,316,34,0,196,2701,2034,41,27,404,0,126,69,0,69,1340,2527,1181,1346,3247,49.4,50.6,(X),4.4,6.8,5.2,4.7,6.9,10.3,12,18.8,9.9,3.1,11.6,3.6,2.5,(X),18.5,82.4,81.5,77.8,18.9,17.7,2645,47.1,52.9,(X),576,33.9,66.1,(X),3247,97.9,2.1,97.9,73.5,1.3,1.1,0,0,0,0,12.4,0.2,1.4,6.7,0.3,3.2,0,0.6,0,0,0,0,0,9.6,2.1,0.5,0,0.9,0,3247,75.4,1.8,1.1,14.1,0.7,9.6,3247,16.8,9.7,1,0,6,83.2,62.6,1.3,0.8,12.4,0,3.9,2.1,0,2.1,(X),2527,46.7,53.3
06037310501,06037, Los Angeles County,CA,310501,3105.01,4066,495,12.2%,31.7,1943,2123,1129,282,621,91,47.8%,52.2%,27.8%,6.9%,15.3%,2.2%,,39,0,9,43,,621,331,,2119,1947,108.8,267,285,203,162,238,1102,406,557,301,173,310,37,25,31.7,843,3254,3223,3122,495,372,3223,1660,1563,106.2,372,145,227,63.9,4066,4003,63,4003,2600,331,39,0,0,0,0,621,56,8,234,0,90,115,118,0,0,0,0,0,412,63,8,0,38,0,4066,2658,339,39,676,17,412,4066,1943,1371,0,79,493,2123,1129,282,39,621,0,9,43,0,43,1388,2684,1402,1282,4066,52.1,47.9,(X),6.6,7,5,4,5.9,27.1,10,13.7,7.4,4.3,7.6,0.9,0.6,(X),20.7,80,79.3,76.8,12.2,9.1,3223,51.5,48.5,(X),372,39,61,(X),4066,98.5,1.5,98.5,63.9,8.1,1,0,0,0,0,15.3,1.4,0.2,5.8,0,2.2,2.8,2.9,0,0,0,0,0,10.1,1.5,0.2,0,0.9,0,4066,65.4,8.3,1,16.6,0.4,10.1,4066,47.8,33.7,0,1.9,12.1,52.2,27.8,6.9,1,15.3,0,0.2,1.1,0,1.1,(X),2684,52.2,47.8
